Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
People,"Veteran Status","Civilian population 18 years and over","596,863","(+/-9,759)","582,492","(+/-9,697)","580,496","(+/-6,682)","576,599","(+/-7,646)","591,451","(+/-8,547)","564,192","(+/-7,926)"
People,"Veteran Status","Civilian veterans","34,357","(+/-3,931)","30,080","(+/-3,261)","29,183","(+/-3,132)","48,586","(+/-3,307)","32,188","(+/-3,611)","28,637","(+/-2,478)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","762,717","(+/-14,474)","744,604","(+/-13,712)","756,488","(+/-10,343)","736,832","(+/-10,260)","746,859","(+/-14,012)","730,373","(+/-12,401)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","121,703","(+/-6,237)","128,923","(+/-7,997)","126,513","(+/-7,522)","130,272","(+/-5,942)","136,968","(+/-7,600)","127,810","(+/-6,511)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","171,106","(+/-6,783)","171,711","(+/-6,016)","181,940","(+/-5,366)","180,748","(+/-5,593)","178,189","(+/-8,297)","178,994","(+/-7,199)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","12,208","(+/-2,660)","14,965","(+/-4,200)","12,546","(+/-2,588)","11,616","(+/-2,645)","12,565","(+/-3,157)","14,233","(+/-3,071)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","447,383","(+/-9,125)","446,384","(+/-8,821)","448,652","(+/-6,830)","424,312","(+/-6,957)","446,064","(+/-8,606)","429,007","(+/-8,436)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","55,484","(+/-4,049)","66,542","(+/-5,147)","64,274","(+/-5,727)","69,865","(+/-4,582)","75,001","(+/-5,627)","63,839","(+/-4,498)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","144,228","(+/-3,919)","126,509","(+/-3,761)","125,896","(+/-2,799)","131,772","(+/-3,234)","122,606","(+/-3,569)","122,372","(+/-3,299)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","54,011","(+/-3,246)","47,416","(+/-3,637)","49,693","(+/-3,393)","48,791","(+/-2,821)","49,402","(+/-3,239)","49,738","(+/-3,048)"
People,"Residence 1 Year Ago","Population 1 year and over","765,086","(+/-14,304)","747,728","(+/-13,357)","753,407","(+/-9,911)","759,662","(+/-10,388)","762,226","(+/-14,035)","735,976","(+/-11,955)"
People,"Residence 1 Year Ago","Same house","688,265","(+/-13,779)","673,720","(+/-15,323)","676,933","(+/-11,987)","681,804","(+/-12,200)","662,179","(+/-13,224)","641,461","(+/-13,777)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","76,821","(+/-7,906)","74,008","(+/-8,489)","76,474","(+/-8,135)","77,858","(+/-6,550)","100,047","(+/-8,548)","94,515","(+/-9,409)"
People,"Residence 1 Year Ago","Different house in the U.S.","74,023","(+/-7,763)","66,034","(+/-7,232)","74,994","(+/-8,091)","72,461","(+/-6,391)","97,214","(+/-8,318)","92,847","(+/-9,269)"
People,"Residence 1 Year Ago","Same county","37,921","(+/-6,184)","41,097","(+/-6,455)","43,435","(+/-6,727)","37,820","(+/-5,123)","52,035","(+/-7,091)","58,591","(+/-8,438)"
People,"Residence 1 Year Ago","Different county","36,102","(+/-5,257)","24,937","(+/-3,806)","31,559","(+/-5,546)","34,641","(+/-3,926)","45,179","(+/-4,968)","34,256","(+/-5,341)"
People,"Residence 1 Year Ago","Same state","21,037","(+/-4,562)","15,563","(+/-2,901)","24,177","(+/-4,937)","23,322","(+/-3,569)","29,896","(+/-4,576)","23,215","(+/-4,552)"
People,"Residence 1 Year Ago","Different state","15,065","(+/-3,210)","9,374","(+/-2,190)","7,382","(+/-2,612)","11,319","(+/-2,170)","15,283","(+/-3,412)","11,041","(+/-3,607)"
People,"Residence 1 Year Ago",Abroad,"2,798","(+/-1,148)","7,974","(+/-4,622)","1,480","(+/-1,265)","5,397",(+/-813),"2,833","(+/-1,183)","1,668",(+/-782)
Workers,"Employment Status","Population 16 years and over","621,983","(+/-10,228)","604,763","(+/-10,501)","603,338","(+/-7,707)","606,097","(+/-7,876)","611,751","(+/-8,987)","587,205","(+/-8,561)"
Workers,"Employment Status","In labor force","397,778","(+/-9,877)","360,310","(+/-9,731)","366,059","(+/-7,563)","342,045","(+/-6,838)","351,894","(+/-8,822)","335,177","(+/-9,601)"
Workers,"Employment Status","Civilian labor force","393,723","(+/-10,062)","358,523","(+/-9,813)","364,705","(+/-7,752)","332,720","(+/-6,846)","351,407","(+/-8,837)","333,965","(+/-9,639)"
Workers,"Employment Status",Employed,"379,769","(+/-9,918)","337,755","(+/-9,615)","350,237","(+/-7,977)","317,310","(+/-6,674)","332,073","(+/-8,056)","313,805","(+/-9,554)"
Workers,"Employment Status",Unemployed,"13,954","(+/-2,693)","20,768","(+/-2,368)","14,468","(+/-2,264)","15,410","(+/-2,757)","19,334","(+/-2,972)","20,160","(+/-2,857)"
Workers,"Employment Status","Armed Forces","4,055","(+/-1,658)","1,787",(+/-804),"1,354",(+/-835),"9,325","(+/-1,435)",487,(+/-325),"1,212",(+/-587)
Workers,"Employment Status","Not in labor force","224,205","(+/-7,587)","244,453","(+/-8,806)","237,279","(+/-6,911)","264,052","(+/-5,935)","259,857","(+/-8,200)","252,028","(+/-8,054)"
Workers,"Employment Status","Civilian labor force","393,723","(+/-10,062)","358,523","(+/-9,813)","364,705","(+/-7,752)","332,720","(+/-6,846)","351,407","(+/-8,837)","333,965","(+/-9,639)"
Workers,"Employment Status","Unemployment Rate",3.5,(+/-0.7),5.8,(+/-0.6),4.0,(+/-0.6),4.6,(+/-0.8),5.5,(+/-0.8),6.0,(+/-0.8)
Workers,"Commuting to Work","Workers 16 years and over","378,225","(+/-9,932)","330,869","(+/-9,610)","346,687","(+/-7,733)","322,091","(+/-6,464)","325,962","(+/-7,971)","308,982","(+/-9,686)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","290,671","(+/-9,409)","245,271","(+/-9,277)","284,483","(+/-7,952)","265,361","(+/-8,022)","255,895","(+/-8,246)","241,462","(+/-8,828)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","31,263","(+/-4,249)","28,655","(+/-3,994)","28,513","(+/-3,876)","26,181","(+/-3,490)","30,111","(+/-3,865)","28,825","(+/-3,575)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","1,740",(+/-850),"7,319","(+/-1,868)",547,(+/-367),474,(+/-286),"1,396",(+/-858),"4,339","(+/-1,363)"
Workers,"Commuting to Work",Walked,"7,184","(+/-1,266)","9,669","(+/-2,317)","5,218","(+/-1,760)","4,285","(+/-1,023)","5,861","(+/-1,176)","5,453","(+/-1,480)"
Workers,"Commuting to Work","Other means","7,543","(+/-1,494)","8,372","(+/-1,884)","5,258","(+/-1,442)","4,316","(+/-1,291)","6,363","(+/-1,452)","8,320","(+/-2,075)"
Workers,"Commuting to Work","Worked from home","39,824","(+/-3,890)","31,583","(+/-3,559)","22,668","(+/-2,765)","21,474","(+/-2,628)","26,336","(+/-3,126)","20,583","(+/-2,815)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",27.0,(+/-0.7),25.8,(+/-0.7),25.1,(+/-1.0),24.9,(+/-0.9),27.3,(+/-0.8),24.0,(+/-0.9)
Workers,Occupation,"Civilian employed population 16 years and over","379,769","(+/-9,918)","337,755","(+/-9,615)","350,237","(+/-7,977)","317,310","(+/-6,674)","332,073","(+/-8,056)","313,805","(+/-9,554)"
Workers,Occupation,"Management, business, science, and arts occupations","172,651","(+/-6,410)","133,698","(+/-7,335)","128,006","(+/-6,067)","119,800","(+/-5,733)","127,593","(+/-6,426)","107,497","(+/-6,120)"
Workers,Occupation,"Service occupations","61,197","(+/-5,400)","66,466","(+/-4,985)","59,716","(+/-4,587)","57,340","(+/-4,577)","54,578","(+/-5,258)","65,501","(+/-5,240)"
Workers,Occupation,"Sales and office occupations","76,412","(+/-5,180)","63,896","(+/-5,234)","75,509","(+/-4,804)","60,181","(+/-4,025)","65,716","(+/-4,681)","67,138","(+/-5,670)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","33,498","(+/-4,675)","29,457","(+/-3,200)","42,656","(+/-3,847)","34,674","(+/-3,131)","41,031","(+/-3,507)","27,638","(+/-3,804)"
Workers,Occupation,"Production, transportation, and material moving occupations","36,011","(+/-3,766)","44,238","(+/-5,101)","44,350","(+/-3,531)","45,315","(+/-4,201)","43,155","(+/-3,678)","46,031","(+/-4,425)"
Workers,Industry,"Civilian employed population 16 years and over","379,769","(+/-9,918)","337,755","(+/-9,615)","350,237","(+/-7,977)","317,310","(+/-6,674)","332,073","(+/-8,056)","313,805","(+/-9,554)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","6,439","(+/-1,466)","2,641",(+/-924),"24,476","(+/-2,682)","12,622","(+/-2,225)","9,234","(+/-1,553)","7,067","(+/-2,018)"
Workers,Industry,Construction,"31,323","(+/-3,690)","29,049","(+/-3,219)","30,727","(+/-3,780)","26,410","(+/-2,572)","30,830","(+/-3,664)","23,158","(+/-3,328)"
Workers,Industry,Manufacturing,"25,452","(+/-3,071)","23,861","(+/-3,167)","24,998","(+/-2,751)","27,639","(+/-3,280)","26,832","(+/-3,551)","22,218","(+/-3,048)"
Workers,Industry,"Wholesale trade","10,786","(+/-1,920)","6,226","(+/-1,375)","5,280","(+/-1,411)","5,788","(+/-1,747)","6,691","(+/-1,589)","6,625","(+/-1,830)"
Workers,Industry,"Retail trade","39,148","(+/-4,478)","33,571","(+/-3,993)","40,559","(+/-3,146)","34,640","(+/-4,119)","35,676","(+/-4,479)","40,398","(+/-4,521)"
Workers,Industry,"Transportation and warehousing, and utilities","26,136","(+/-3,386)","23,859","(+/-3,666)","22,541","(+/-3,176)","19,409","(+/-3,009)","18,900","(+/-2,849)","16,675","(+/-2,470)"
Workers,Industry,Information,"5,046","(+/-1,239)","4,709","(+/-1,379)","3,868","(+/-1,367)","5,368","(+/-1,599)","6,014","(+/-1,520)","3,965","(+/-1,377)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","23,161","(+/-2,736)","14,543","(+/-2,213)","18,676","(+/-2,600)","16,155","(+/-2,481)","19,373","(+/-2,633)","12,106","(+/-2,481)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","45,856","(+/-4,294)","38,131","(+/-3,627)","31,838","(+/-3,459)","25,127","(+/-2,674)","33,023","(+/-3,729)","28,007","(+/-3,867)"
Workers,Industry,"Educational services, and health care and social assistance","96,820","(+/-5,697)","86,297","(+/-5,270)","82,561","(+/-5,248)","84,055","(+/-4,599)","81,223","(+/-5,123)","84,071","(+/-5,478)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","32,144","(+/-3,781)","39,426","(+/-4,462)","34,285","(+/-3,697)","23,380","(+/-3,380)","28,859","(+/-4,055)","35,435","(+/-4,373)"
Workers,Industry,"Other services, except public administration","19,249","(+/-3,527)","16,379","(+/-2,916)","16,483","(+/-2,559)","16,961","(+/-2,422)","17,409","(+/-2,437)","19,155","(+/-3,227)"
Workers,Industry,"Public administration","18,209","(+/-2,398)","19,063","(+/-2,837)","13,945","(+/-2,413)","19,756","(+/-2,660)","18,009","(+/-2,828)","14,925","(+/-2,103)"
Workers,"Class of Worker","Civilian employed population 16 years and over","379,769","(+/-9,918)","337,755","(+/-9,615)","350,237","(+/-7,977)","317,310","(+/-6,674)","332,073","(+/-8,056)","313,805","(+/-9,554)"
Workers,"Class of Worker","Private wage and salary workers","298,715","(+/-10,027)","262,976","(+/-8,903)","276,747","(+/-8,283)","241,930","(+/-7,092)","254,561","(+/-8,163)","240,370","(+/-8,390)"
Workers,"Class of Worker","Government workers","51,094","(+/-4,469)","54,828","(+/-5,188)","47,062","(+/-4,041)","57,190","(+/-4,184)","53,914","(+/-4,134)","53,529","(+/-4,956)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","28,801","(+/-3,976)","19,610","(+/-2,882)","26,166","(+/-2,943)","17,333","(+/-2,278)","23,050","(+/-2,900)","19,223","(+/-3,706)"
Workers,"Class of Worker","Unpaid family workers","1,159",(+/-691),341,(+/-273),262,(+/-180),857,(+/-453),548,(+/-385),683,(+/-389)
Housing,"Housing Occupancy","Total housing units","342,884","(+/-5,264)","365,376","(+/-4,931)","357,028","(+/-3,335)","355,165","(+/-4,122)","345,014","(+/-5,449)","359,463","(+/-4,865)"
Housing,"Housing Occupancy","Occupied housing units","308,695","(+/-5,831)","309,580","(+/-5,877)","306,757","(+/-4,643)","308,339","(+/-4,215)","294,523","(+/-6,014)","306,021","(+/-5,343)"
Housing,"Housing Occupancy","Vacant housing units","34,189","(+/-3,448)","55,796","(+/-3,452)","50,271","(+/-4,290)","46,826","(+/-3,418)","50,491","(+/-3,847)","53,442","(+/-4,025)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.7,(+/-0.4),1.6,(+/-0.5),1.0,(+/-0.4),1.3,(+/-0.5),1.1,(+/-0.5),0.8,(+/-0.4)
Housing,"Housing Occupancy","Rental vacancy rate",8.6,(+/-1.9),9.4,(+/-1.7),7.4,(+/-1.9),7.9,(+/-2.0),7.7,(+/-1.9),7.2,(+/-1.4)
Housing,"Housing Tenure","Occupied housing units","308,695","(+/-5,831)","309,580","(+/-5,877)","306,757","(+/-4,643)","308,339","(+/-4,215)","294,523","(+/-6,014)","306,021","(+/-5,343)"
Housing,"Housing Tenure",Owner-occupied,"229,136","(+/-5,192)","197,059","(+/-5,812)","217,091","(+/-5,343)","224,571","(+/-5,995)","203,844","(+/-5,820)","176,522","(+/-4,880)"
Housing,"Housing Tenure",Renter-occupied,"79,559","(+/-5,358)","112,521","(+/-5,423)","89,666","(+/-4,722)","83,768","(+/-4,758)","90,679","(+/-5,158)","129,499","(+/-5,030)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.58,(+/-0.05),2.52,(+/-0.06),2.52,(+/-0.05),2.44,(+/-0.04),2.56,(+/-0.06),2.44,(+/-0.06)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.11,(+/-0.09),2.18,(+/-0.07),2.31,(+/-0.08),2.27,(+/-0.09),2.32,(+/-0.10),2.26,(+/-0.08)
Housing,"Year Householder Moved into Unit","Occupied housing units","308,695","(+/-5,831)","309,580","(+/-5,877)","306,757","(+/-4,643)","308,339","(+/-4,215)","294,523","(+/-6,014)","306,021","(+/-5,343)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","71,234","(+/-5,718)","70,407","(+/-4,602)","71,660","(+/-4,287)","77,297","(+/-4,710)","76,300","(+/-5,853)","89,852","(+/-5,349)"
