People,"Place of Birth","Born in Puerto Rico or the United States","3,109,683","(+/-7,272)"
People,"Place of Birth","In Puerto Rico","2,938,968","(+/-10,763)"
People,"Place of Birth","In the United States","170,715","(+/-9,432)"
People,"Place of Birth","Born in U.S. Island areas, or born abroad of American parents","11,836","(+/-2,776)"
People,"Place of Birth",Foreign-born,"84,172","(+/-6,665)"
People,Ancestry,"Total population",N,(N)
People,Ancestry,American,N,(N)
People,Ancestry,Arab,N,(N)
People,Ancestry,Czech,N,(N)
People,Ancestry,Danish,N,(N)
People,Ancestry,Dutch,N,(N)
People,Ancestry,English,N,(N)
People,Ancestry,"French (except Basque)",N,(N)
People,Ancestry,"French Canadian",N,(N)
People,Ancestry,German,N,(N)
People,Ancestry,Greek,N,(N)
People,Ancestry,Hungarian,N,(N)
People,Ancestry,Irish,N,(N)
People,Ancestry,Italian,N,(N)
People,Ancestry,Lithuanian,N,(N)
People,Ancestry,Norwegian,N,(N)
People,Ancestry,Polish,N,(N)
People,Ancestry,Portuguese,N,(N)
People,Ancestry,Russian,N,(N)
People,Ancestry,Scotch-Irish,N,(N)
People,Ancestry,Scottish,N,(N)
People,Ancestry,Slovak,N,(N)
People,Ancestry,"Subsaharan African",N,(N)
People,Ancestry,Swedish,N,(N)
People,Ancestry,Swiss,N,(N)
People,Ancestry,Ukrainian,N,(N)
People,Ancestry,Welsh,N,(N)
People,Ancestry,"West Indian (excluding Hispanic origin groups)",N,(N)
People,"Veteran Status","Civilian population 18 years and over","2,704,679","(+/-1,030)"
People,"Veteran Status","Civilian veterans","58,220","(+/-4,291)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","3,180,620","(+/-1,027)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","763,503","(+/-15,172)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","498,687",(+/-32)
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","48,619","(+/-4,966)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","1,918,090","(+/-1,082)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","331,049","(+/-12,400)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","763,843",(+/-382)
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","383,835","(+/-7,195)"
People,"Residence 1 Year Ago","Population 1 year and over","3,187,700","(+/-2,332)"
People,"Residence 1 Year Ago","Same house","3,004,546","(+/-9,796)"
People,"Residence 1 Year Ago","Different house (in Puerto Rico, the U.S., or elsewhere)","183,154","(+/-9,614)"
People,"Residence 1 Year Ago","Different house in Puerto Rico or the U.S.","178,816","(+/-9,667)"
People,"Residence 1 Year Ago","In Puerto Rico","155,228","(+/-9,107)"
People,"Residence 1 Year Ago","Same municipio","86,725","(+/-7,813)"
People,"Residence 1 Year Ago","Different municipio","68,503","(+/-6,415)"
People,"Residence 1 Year Ago","In the United States","23,588","(+/-4,407)"
People,"Residence 1 Year Ago",Elsewhere,"4,338","(+/-1,295)"
Workers,"Employment Status","Population 16 years and over","2,777,060","(+/-3,636)"
Workers,"Employment Status","In labor force","1,307,588","(+/-14,663)"
Workers,"Employment Status","Civilian labor force","1,305,263","(+/-14,505)"
Workers,"Employment Status",Employed,"1,185,629","(+/-15,780)"
Workers,"Employment Status",Unemployed,"119,634","(+/-8,331)"
Workers,"Employment Status","Armed Forces","2,325","(+/-1,027)"
Workers,"Employment Status","Not in labor force","1,469,472","(+/-15,496)"
Workers,"Employment Status","Civilian labor force","1,305,263","(+/-14,505)"
Workers,"Employment Status","Unemployment Rate",9.2,(+/-0.6)
Workers,"Commuting to Work","Workers 16 years and over","1,158,530","(+/-15,773)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","962,878","(+/-14,888)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","78,348","(+/-6,142)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","12,631","(+/-2,626)"
Workers,"Commuting to Work",Walked,"27,059","(+/-3,600)"
Workers,"Commuting to Work","Other means","18,876","(+/-3,575)"
Workers,"Commuting to Work","Worked from home","58,738","(+/-4,803)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",28.8,(+/-0.5)
Workers,Occupation,"Civilian employed population 16 years and over","1,185,629","(+/-15,780)"
Workers,Occupation,"Management, business, science, and arts occupations","403,819","(+/-10,304)"
Workers,Occupation,"Service occupations","245,055","(+/-9,777)"
Workers,Occupation,"Sales and office occupations","281,214","(+/-11,274)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","115,794","(+/-6,367)"
Workers,Occupation,"Production, transportation, and material moving occupations","139,747","(+/-7,228)"
Workers,Industry,"Civilian employed population 16 years and over","1,185,629","(+/-15,780)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","15,332","(+/-2,765)"
Workers,Industry,Construction,"82,668","(+/-6,014)"
Workers,Industry,Manufacturing,"107,242","(+/-7,112)"
Workers,Industry,"Wholesale trade","26,485","(+/-3,463)"
Workers,Industry,"Retail trade","144,579","(+/-7,769)"
Workers,Industry,"Transportation and warehousing, and utilities","46,953","(+/-4,222)"
Workers,Industry,Information,"17,674","(+/-2,622)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","74,893","(+/-5,906)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","135,362","(+/-7,593)"
Workers,Industry,"Educational services, and health care and social assistance","247,901","(+/-11,438)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","122,145","(+/-7,496)"
Workers,Industry,"Other services, except public administration","78,990","(+/-6,569)"
Workers,Industry,"Public administration","85,405","(+/-5,376)"
Workers,"Class of Worker","Civilian employed population 16 years and over","1,185,629","(+/-15,780)"
Workers,"Class of Worker","Private wage and salary workers","844,715","(+/-16,072)"
Workers,"Class of Worker","Government workers","208,074","(+/-8,670)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","131,836","(+/-7,781)"
Workers,"Class of Worker","Unpaid family workers","1,004",(+/-605)
Housing,"Housing Occupancy","Total housing units","1,613,134","(+/-8,779)"
Housing,"Housing Occupancy","Occupied housing units","1,277,486","(+/-11,386)"
Housing,"Housing Occupancy","Vacant housing units","335,648","(+/-7,676)"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.9,(+/-0.2)
Housing,"Housing Occupancy","Rental vacancy rate",4.6,(+/-0.6)
Housing,"Housing Tenure","Occupied housing units","1,277,486","(+/-11,386)"
Housing,"Housing Tenure",Owner-occupied,"873,896","(+/-9,346)"
Housing,"Housing Tenure",Renter-occupied,"403,590","(+/-10,784)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.55,(+/-0.03)
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.33,(+/-0.04)
Housing,"Year Householder Moved into Unit","Occupied housing units","1,277,486","(+/-11,386)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","182,667","(+/-7,398)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","148,963","(+/-7,301)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","233,491","(+/-7,878)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","238,359","(+/-7,120)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","171,679","(+/-5,414)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","302,327","(+/-6,553)"
Housing,Value,"Owner-occupied units","873,896","(+/-9,346)"
Housing,Value,"Less than $50,000","56,972","(+/-3,887)"
Housing,Value,"$50,000 to $99,999","222,657","(+/-5,979)"
Housing,Value,"$100,000 to $149,999","232,409","(+/-7,128)"
Housing,Value,"$150,000 to $199,999","171,152","(+/-6,635)"
Housing,Value,"$200,000 to $299,999","113,302","(+/-5,588)"
Housing,Value,"$300,000 to $499,999","49,728","(+/-2,807)"
Housing,Value,"$500,000 to $999,999","19,627","(+/-2,466)"
Housing,Value,"$1,000,000 or more","8,049","(+/-1,619)"
Housing,Value,"Median (dollars)","131,500","(+/-1,738)"
Housing,"Mortgage Status","Owner-occupied units","873,896","(+/-9,346)"
Housing,"Mortgage Status","Housing units with a mortgage","329,553","(+/-8,734)"
Housing,"Mortgage Status","Housing units without a mortgage","544,343","(+/-8,960)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","329,553","(+/-8,734)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500","21,717","(+/-3,267)"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","178,001","(+/-7,205)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","83,332","(+/-5,801)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","24,963","(+/-2,914)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","10,395","(+/-1,763)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","4,928","(+/-1,228)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","6,217","(+/-1,369)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",899,(+/-17)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","544,343","(+/-8,960)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","386,427","(+/-7,781)"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","94,291","(+/-5,332)"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","38,880","(+/-3,043)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","11,648","(+/-1,776)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","5,278","(+/-1,435)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","7,819","(+/-1,293)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",176,(+/-3)
Housing,"Gross Rent","Occupied units paying rent","262,039","(+/-8,904)"
Housing,"Gross Rent","Less than $500","109,288","(+/-6,469)"
Housing,"Gross Rent","$500 to $999","121,610","(+/-7,142)"
Housing,"Gross Rent","$1,000 to $1,499","21,173","(+/-2,599)"
Housing,"Gross Rent","$1,500 to $1,999","5,140","(+/-1,360)"
Housing,"Gross Rent","$2,000 to $2,499","1,771",(+/-772)
Housing,"Gross Rent","$2,500 to $2,999","1,351",(+/-684)
Housing,"Gross Rent","$3,000 or more","1,706",(+/-669)
Housing,"Gross Rent","Median (dollars)",557,(+/-15)
Housing,"Gross Rent","No rent paid","141,551","(+/-6,446)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Total households","1,277,486","(+/-11,386)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Less than $10,000","269,839","(+/-9,819)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$10,000 to $14,999","135,201","(+/-6,672)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$15,000 to $24,999","221,930","(+/-7,499)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$25,000 to $34,999","159,795","(+/-7,903)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$35,000 to $49,999","161,782","(+/-6,602)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$50,000 to $74,999","156,031","(+/-7,037)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$75,000 to $99,999","72,026","(+/-4,965)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$100,000 to $149,999","60,952","(+/-4,725)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$150,000 to $199,999","20,121","(+/-2,628)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","$200,000 or more","19,809","(+/-2,678)"
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Median household income (dollars)","25,621",(+/-602)
Socioeconomic,"Income and Benefits (In 2023 inflation-adjusted dollars)","Mean household income (dollars)","41,592","(+/-1,156)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population","3,180,620","(+/-1,027)"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage","3,013,504","(+/-9,772)"
Socioeconomic,"Health Insurance Coverage","With private health insurance","1,222,689","(+/-26,843)"
Socioeconomic,"Health Insurance Coverage","With public coverage","2,006,567","(+/-25,324)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","167,116","(+/-9,679)"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years","542,201","(+/-3,056)"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage","12,061","(+/-2,341)"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",36.0,(+/-0.9)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",49.3,(+/-1.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",48.2,(+/-4.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",24.0,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",25.5,(+/-2.4)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",26.4,(+/-6.6)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",52.3,(+/-1.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",67.3,(+/-2.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",65.4,(+/-5.5)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",39.6,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",54.3,(+/-1.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",54.2,(+/-1.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",57.9,(+/-3.3)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",53.3,(+/-2.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",36.9,(+/-0.8)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",39.4,(+/-1.2)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",36.1,(+/-1.0)
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",53.1,(+/-1.1)
Education,"School Enrollment","Population 3 years and over enrolled in school","658,523","(+/-10,880)"
Education,"School Enrollment","Nursery school, preschool","28,098","(+/-3,124)"
Education,"School Enrollment",Kindergarten,"26,448","(+/-3,728)"
Education,"School Enrollment","Elementary school (grades 1-8)","233,372","(+/-5,040)"
Education,"School Enrollment","High school (grades 9-12)","149,207","(+/-4,722)"
Education,"School Enrollment","College or graduate school","221,398","(+/-10,150)"
Education,"Educational Attainment","Population 25 years and over","2,407,254","(+/-4,021)"
Education,"Educational Attainment","Less than 9th grade","268,157","(+/-9,185)"
Education,"Educational Attainment","9th to 12th grade, no diploma","164,791","(+/-7,900)"
Education,"Educational Attainment","High school graduate (includes equivalency)","654,008","(+/-14,180)"
Education,"Educational Attainment","Some college, no degree","279,555","(+/-8,717)"
Education,"Educational Attainment","Associate's degree","299,624","(+/-10,415)"
Education,"Educational Attainment","Bachelor's degree","524,456","(+/-14,043)"
Education,"Educational Attainment","Graduate or professional degree","216,663","(+/-9,346)"
Education,"Educational Attainment","Percent high school graduate or higher",82.0,(+/-0.4)
Education,"Educational Attainment","Percent bachelor's degree or higher",30.8,(+/-0.6)


"Source: 2023 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District (At Large) Estimate","District (At Large) Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","740,830",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",70,J
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",602,G
Business,"Paid employees for pay period including March 12",Utilities,407,H
Business,"Paid employees for pay period including March 12",Construction,"36,123",G
Business,"Paid employees for pay period including March 12",Manufacturing,"78,093",G
Business,"Paid employees for pay period including March 12","Wholesale trade","34,423",G
Business,"Paid employees for pay period including March 12","Retail trade","134,088",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","18,901",G
Business,"Paid employees for pay period including March 12",Information,"15,990",G
Business,"Paid employees for pay period including March 12","Finance and insurance","33,534",G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","13,744",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","42,340",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","7,315",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","87,805",G
Business,"Paid employees for pay period including March 12","Educational services","33,476",G
Business,"Paid employees for pay period including March 12","Health care and social assistance","90,342",G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","5,089",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","89,170",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","18,664",G
Business,"Paid employees for pay period including March 12","Industries not classified",654,G
Business,"Annual payroll ($1,000)","Total for all sectors","24,188,242",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","1,858",H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","18,639",G
Business,"Annual payroll ($1,000)",Utilities,"58,690",G
Business,"Annual payroll ($1,000)",Construction,"1,191,215",G
Business,"Annual payroll ($1,000)",Manufacturing,"3,415,563",G
Business,"Annual payroll ($1,000)","Wholesale trade","1,509,430",G
Business,"Annual payroll ($1,000)","Retail trade","3,271,945",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","676,082",G
Business,"Annual payroll ($1,000)",Information,"783,260",G
Business,"Annual payroll ($1,000)","Finance and insurance","2,192,853",G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","425,861",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","2,073,231",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","475,217",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","2,040,851",G
Business,"Annual payroll ($1,000)","Educational services","834,937",G
Business,"Annual payroll ($1,000)","Health care and social assistance","2,880,947",G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","137,806",G
Business,"Annual payroll ($1,000)","Accommodation and food services","1,723,782",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","458,713",G
Business,"Annual payroll ($1,000)","Industries not classified","17,362",G
Business,"Total Establishments","Total for all sectors","50,332",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",17,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",38,X
Business,"Total Establishments",Utilities,44,X
Business,"Total Establishments",Construction,"2,773",X
Business,"Total Establishments",Manufacturing,"2,014",X
Business,"Total Establishments","Wholesale trade","2,162",X
Business,"Total Establishments","Retail trade","10,025",X
Business,"Total Establishments","Transportation and warehousing","1,144",X
Business,"Total Establishments",Information,730,X
Business,"Total Establishments","Finance and insurance","1,823",X
Business,"Total Establishments","Real estate and rental and leasing","1,818",X
Business,"Total Establishments","Professional, scientific, and technical services","5,971",X
Business,"Total Establishments","Management of companies and enterprises",105,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","2,162",X
Business,"Total Establishments","Educational services",867,X
Business,"Total Establishments","Health care and social assistance","8,243",X
Business,"Total Establishments","Arts, entertainment, and recreation",536,X
Business,"Total Establishments","Accommodation and food services","5,933",X
Business,"Total Establishments","Other services (except public administration)","3,605",X
Business,"Total Establishments","Industries not classified",322,X


"Source: 2023 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
