Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
People,Ancestry,Irish,"66,876","(+/-5,821)","31,536","(+/-3,304)","66,812","(+/-6,035)","66,519","(+/-5,790)","68,145","(+/-5,913)","60,973","(+/-6,094)","31,407","(+/-3,315)"
People,Ancestry,Italian,"16,396","(+/-3,092)","7,633","(+/-2,125)","12,084","(+/-3,071)","10,049","(+/-1,923)","14,605","(+/-2,484)","20,274","(+/-3,705)","11,092","(+/-2,843)"
People,Ancestry,Lithuanian,385,(+/-350),100,(+/-132),363,(+/-297),232,(+/-276),426,(+/-344),549,(+/-382),46,(+/-75)
People,Ancestry,Norwegian,"2,067",(+/-716),"1,463",(+/-858),"2,090",(+/-874),"1,451",(+/-579),"3,582","(+/-1,168)","2,554",(+/-814),"1,616","(+/-1,376)"
People,Ancestry,Polish,"3,981","(+/-1,223)","2,106",(+/-810),"3,734","(+/-1,308)","3,504","(+/-1,083)","8,484","(+/-2,943)","4,674","(+/-1,301)","2,511","(+/-1,168)"
People,Ancestry,Portuguese,"1,517","(+/-1,496)",218,(+/-207),844,(+/-955),143,(+/-203),467,(+/-347),359,(+/-340),37,(+/-65)
People,Ancestry,Russian,638,(+/-407),998,(+/-820),"1,458","(+/-1,495)",303,(+/-253),"1,483",(+/-831),774,(+/-492),691,(+/-506)
People,Ancestry,Scotch-Irish,"8,482","(+/-1,813)","5,877","(+/-1,558)","9,073","(+/-2,270)","8,731","(+/-1,910)","9,818","(+/-2,082)","15,712","(+/-3,844)","4,136","(+/-1,318)"
People,Ancestry,Scottish,"12,715","(+/-2,213)","8,056","(+/-1,544)","13,666","(+/-2,609)","14,122","(+/-2,102)","18,501","(+/-3,091)","20,083","(+/-3,709)","8,245","(+/-1,952)"
People,Ancestry,Slovak,167,(+/-154),160,(+/-155),0,(+/-210),304,(+/-238),924,(+/-612),395,(+/-325),252,(+/-243)
People,Ancestry,"Subsaharan African","1,614",(+/-740),"8,853","(+/-2,472)","4,932","(+/-1,770)","1,559",(+/-879),"4,562","(+/-1,944)","4,046","(+/-1,742)","10,831","(+/-3,716)"
People,Ancestry,Swedish,"2,602",(+/-860),888,(+/-605),"3,748","(+/-2,133)","1,773",(+/-640),"4,122","(+/-2,625)","2,248",(+/-951),"1,943","(+/-1,035)"
People,Ancestry,Swiss,354,(+/-289),509,(+/-320),663,(+/-394),613,(+/-705),"1,211",(+/-788),949,(+/-489),298,(+/-209)
People,Ancestry,Ukrainian,685,(+/-832),256,(+/-267),574,(+/-451),111,(+/-119),"1,447","(+/-1,077)",793,(+/-551),951,(+/-867)
People,Ancestry,Welsh,"3,622","(+/-1,244)","1,225",(+/-585),"3,953","(+/-2,053)","2,833","(+/-1,066)","2,826",(+/-908),"2,833",(+/-921),"1,411",(+/-801)
People,Ancestry,"West Indian (excluding Hispanic origin groups)","3,061","(+/-2,010)","3,275","(+/-1,689)","1,260",(+/-916),932,(+/-607),"1,949","(+/-1,044)","1,452","(+/-1,239)","2,640",(+/-984)
People,"Veteran Status","Civilian population 18 years and over","569,129","(+/-4,567)","543,559","(+/-4,756)","574,350","(+/-2,401)","557,351","(+/-4,810)","590,474","(+/-2,222)","557,315","(+/-5,685)","570,329","(+/-7,336)"
People,"Veteran Status","Civilian veterans","57,161","(+/-3,430)","42,122","(+/-3,398)","37,334","(+/-2,742)","37,746","(+/-2,921)","57,299","(+/-4,150)","38,022","(+/-3,273)","29,811","(+/-2,507)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","726,515","(+/-7,805)","689,953","(+/-7,997)","717,440","(+/-2,806)","712,504","(+/-5,733)","749,486","(+/-3,103)","715,364","(+/-8,413)","711,165","(+/-9,756)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","116,199","(+/-6,806)","108,982","(+/-5,525)","127,580","(+/-6,603)","140,543","(+/-6,183)","110,535","(+/-6,108)","102,701","(+/-5,660)","132,905","(+/-6,120)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","166,158","(+/-4,864)","159,763","(+/-4,791)","153,241","(+/-1,254)","162,622","(+/-3,266)","167,359","(+/-1,686)","168,100","(+/-4,610)","150,808","(+/-4,867)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","7,752","(+/-1,621)","8,954","(+/-2,419)","8,579","(+/-2,189)","9,821","(+/-1,641)","7,010","(+/-1,863)","6,037","(+/-1,476)","10,161","(+/-1,982)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","415,134","(+/-5,219)","407,018","(+/-5,006)","431,653","(+/-2,474)","414,910","(+/-5,415)","456,335","(+/-2,380)","425,908","(+/-5,796)","435,963","(+/-6,970)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","55,895","(+/-4,980)","55,924","(+/-3,337)","67,482","(+/-5,331)","74,474","(+/-5,174)","59,166","(+/-4,662)","52,873","(+/-4,237)","70,764","(+/-5,014)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","145,223","(+/-2,893)","123,172","(+/-2,820)","132,546","(+/-1,532)","134,972","(+/-2,130)","125,792","(+/-1,364)","121,356","(+/-3,269)","124,394","(+/-3,427)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","52,552","(+/-3,242)","44,104","(+/-3,169)","51,519","(+/-3,030)","56,248","(+/-2,825)","44,359","(+/-2,761)","43,791","(+/-2,677)","51,980","(+/-3,196)"
People,"Residence 1 Year Ago","Population 1 year and over","734,656","(+/-7,619)","703,553","(+/-7,868)","722,008","(+/-2,474)","713,270","(+/-5,871)","751,831","(+/-3,806)","718,655","(+/-8,383)","714,424","(+/-9,969)"
People,"Residence 1 Year Ago","Same house","660,761","(+/-8,620)","620,324","(+/-11,558)","641,464","(+/-7,206)","644,131","(+/-9,254)","662,218","(+/-8,274)","641,321","(+/-11,257)","612,773","(+/-12,830)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","73,895","(+/-5,739)","83,229","(+/-8,148)","80,544","(+/-6,915)","69,139","(+/-6,622)","89,613","(+/-8,154)","77,334","(+/-8,860)","101,651","(+/-9,485)"
People,"Residence 1 Year Ago","Different house in the U.S.","71,381","(+/-5,854)","79,614","(+/-8,250)","78,081","(+/-6,857)","67,801","(+/-6,650)","85,406","(+/-7,897)","75,604","(+/-8,736)","99,279","(+/-9,392)"
People,"Residence 1 Year Ago","Same county","34,313","(+/-4,805)","43,245","(+/-6,231)","33,314","(+/-4,577)","39,822","(+/-5,250)","41,294","(+/-5,857)","37,708","(+/-7,057)","56,835","(+/-7,475)"
People,"Residence 1 Year Ago","Different county","37,068","(+/-4,729)","36,369","(+/-5,072)","44,767","(+/-4,600)","27,979","(+/-4,137)","44,112","(+/-6,104)","37,896","(+/-5,723)","42,444","(+/-6,324)"
People,"Residence 1 Year Ago","Same state","16,376","(+/-3,221)","20,996","(+/-4,080)","25,455","(+/-3,564)","18,133","(+/-2,796)","19,712","(+/-3,772)","25,964","(+/-5,270)","24,578","(+/-5,117)"
People,"Residence 1 Year Ago","Different state","20,692","(+/-3,669)","15,373","(+/-2,810)","19,312","(+/-3,120)","9,846","(+/-2,614)","24,400","(+/-5,842)","11,932","(+/-3,012)","17,866","(+/-4,015)"
People,"Residence 1 Year Ago",Abroad,"2,514",(+/-917),"3,615","(+/-1,326)","2,463","(+/-1,468)","1,338",(+/-755),"4,207","(+/-1,233)","1,730",(+/-813),"2,372","(+/-1,207)"
Workers,"Employment Status","Population 16 years and over","595,050","(+/-5,138)","567,491","(+/-5,431)","595,594","(+/-2,901)","577,366","(+/-5,483)","613,209","(+/-2,849)","580,480","(+/-5,935)","586,089","(+/-8,152)"
Workers,"Employment Status","In labor force","339,271","(+/-6,682)","327,752","(+/-6,201)","337,880","(+/-6,032)","326,549","(+/-6,433)","384,191","(+/-5,988)","357,903","(+/-6,725)","336,769","(+/-6,923)"
Workers,"Employment Status","Civilian labor force","333,928","(+/-6,822)","322,420","(+/-6,352)","335,881","(+/-6,043)","326,376","(+/-6,435)","382,839","(+/-5,962)","355,969","(+/-6,794)","336,587","(+/-7,003)"
Workers,"Employment Status",Employed,"321,679","(+/-7,304)","309,318","(+/-6,034)","319,497","(+/-6,384)","315,034","(+/-6,477)","371,845","(+/-6,024)","344,092","(+/-6,665)","316,476","(+/-7,186)"
Workers,"Employment Status",Unemployed,"12,249","(+/-1,906)","13,102","(+/-1,995)","16,384","(+/-2,703)","11,342","(+/-2,126)","10,994","(+/-1,790)","11,877","(+/-1,890)","20,111","(+/-3,555)"
Workers,"Employment Status","Armed Forces","5,343","(+/-1,309)","5,332","(+/-1,166)","1,999",(+/-754),173,(+/-207),"1,352",(+/-835),"1,934",(+/-862),182,(+/-203)
Workers,"Employment Status","Not in labor force","255,779","(+/-6,423)","239,739","(+/-6,123)","257,714","(+/-6,274)","250,817","(+/-5,502)","229,018","(+/-6,251)","222,577","(+/-6,207)","249,320","(+/-6,921)"
Workers,"Employment Status","Civilian labor force","333,928","(+/-6,822)","322,420","(+/-6,352)","335,881","(+/-6,043)","326,376","(+/-6,435)","382,839","(+/-5,962)","355,969","(+/-6,794)","336,587","(+/-7,003)"
Workers,"Employment Status","Unemployment Rate",3.7,(+/-0.6),4.1,(+/-0.6),4.9,(+/-0.8),3.5,(+/-0.6),2.9,(+/-0.5),3.3,(+/-0.5),6.0,(+/-1.0)
Workers,"Commuting to Work","Workers 16 years and over","320,143","(+/-7,321)","307,880","(+/-5,923)","314,082","(+/-6,610)","309,501","(+/-6,495)","365,786","(+/-6,463)","341,360","(+/-6,306)","311,899","(+/-7,117)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","264,897","(+/-7,285)","247,003","(+/-7,085)","257,449","(+/-7,192)","254,572","(+/-7,080)","285,091","(+/-6,938)","269,167","(+/-6,346)","238,817","(+/-6,092)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","24,842","(+/-3,095)","26,366","(+/-3,292)","23,980","(+/-3,197)","30,877","(+/-4,312)","28,759","(+/-3,805)","25,379","(+/-3,431)","28,701","(+/-3,761)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",709,(+/-455),"1,050",(+/-428),914,(+/-697),437,(+/-348),405,(+/-295),202,(+/-135),"2,790","(+/-1,199)"
Workers,"Commuting to Work",Walked,"2,234",(+/-829),"4,515","(+/-1,184)","4,138","(+/-1,053)","3,066","(+/-1,135)","3,355",(+/-889),"3,460","(+/-1,115)","9,045","(+/-2,104)"
Workers,"Commuting to Work","Other means","5,667","(+/-1,990)","4,024","(+/-1,417)","3,822",(+/-905),"2,590","(+/-1,325)","3,269","(+/-1,164)","2,831","(+/-1,148)","7,160","(+/-1,915)"
Workers,"Commuting to Work","Worked from home","21,794","(+/-2,666)","24,922","(+/-2,701)","23,779","(+/-2,716)","17,959","(+/-2,608)","44,907","(+/-4,098)","40,321","(+/-3,274)","25,386","(+/-3,654)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",25.0,(+/-0.7),24.0,(+/-0.8),25.9,(+/-0.8),27.2,(+/-0.8),24.3,(+/-0.6),27.4,(+/-0.6),24.5,(+/-0.7)
Workers,Occupation,"Civilian employed population 16 years and over","321,679","(+/-7,304)","309,318","(+/-6,034)","319,497","(+/-6,384)","315,034","(+/-6,477)","371,845","(+/-6,024)","344,092","(+/-6,665)","316,476","(+/-7,186)"
Workers,Occupation,"Management, business, science, and arts occupations","110,870","(+/-5,433)","108,699","(+/-4,804)","123,750","(+/-5,832)","111,894","(+/-6,171)","173,634","(+/-6,343)","158,449","(+/-5,471)","123,902","(+/-6,963)"
Workers,Occupation,"Service occupations","51,694","(+/-4,478)","53,815","(+/-4,589)","45,403","(+/-4,304)","45,382","(+/-3,448)","48,402","(+/-3,507)","46,362","(+/-4,294)","50,964","(+/-4,447)"
Workers,Occupation,"Sales and office occupations","65,721","(+/-5,082)","67,814","(+/-4,541)","59,216","(+/-4,070)","60,807","(+/-4,607)","61,091","(+/-4,348)","68,360","(+/-4,307)","61,177","(+/-4,590)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","36,061","(+/-3,793)","24,927","(+/-2,542)","31,535","(+/-3,842)","33,508","(+/-2,861)","31,864","(+/-2,684)","30,570","(+/-3,281)","24,754","(+/-3,002)"
Workers,Occupation,"Production, transportation, and material moving occupations","57,333","(+/-4,346)","54,063","(+/-4,194)","59,593","(+/-4,462)","63,443","(+/-3,984)","56,854","(+/-4,523)","40,351","(+/-3,933)","55,679","(+/-4,668)"
Workers,Industry,"Civilian employed population 16 years and over","321,679","(+/-7,304)","309,318","(+/-6,034)","319,497","(+/-6,384)","315,034","(+/-6,477)","371,845","(+/-6,024)","344,092","(+/-6,665)","316,476","(+/-7,186)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","6,156","(+/-1,368)","3,208","(+/-1,123)","2,566",(+/-936),"6,131","(+/-1,424)","2,559",(+/-924),"2,341",(+/-936),"4,591","(+/-1,422)"
Workers,Industry,Construction,"24,972","(+/-2,968)","16,246","(+/-2,481)","22,606","(+/-3,042)","24,323","(+/-2,980)","24,112","(+/-3,055)","27,624","(+/-3,133)","17,222","(+/-2,616)"
Workers,Industry,Manufacturing,"43,472","(+/-3,790)","42,698","(+/-4,179)","52,711","(+/-3,775)","58,427","(+/-4,362)","66,394","(+/-4,906)","32,897","(+/-3,251)","39,309","(+/-4,041)"
Workers,Industry,"Wholesale trade","8,739","(+/-1,751)","5,474","(+/-1,577)","7,626","(+/-1,611)","5,787","(+/-1,302)","5,743","(+/-1,751)","10,710","(+/-1,803)","4,733","(+/-1,346)"
Workers,Industry,"Retail trade","37,912","(+/-3,518)","37,512","(+/-3,617)","34,174","(+/-3,269)","36,785","(+/-3,911)","36,831","(+/-3,884)","35,791","(+/-3,762)","34,768","(+/-3,913)"
Workers,Industry,"Transportation and warehousing, and utilities","23,051","(+/-2,472)","20,642","(+/-2,922)","19,720","(+/-3,078)","20,348","(+/-2,447)","14,332","(+/-1,935)","22,649","(+/-2,907)","23,910","(+/-2,687)"
Workers,Industry,Information,"3,250","(+/-1,287)","4,357","(+/-1,239)","3,414","(+/-1,066)","2,925",(+/-937),"5,236","(+/-1,288)","5,363","(+/-1,342)","3,589","(+/-1,367)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","17,457","(+/-3,140)","15,475","(+/-2,428)","15,923","(+/-2,567)","11,813","(+/-1,630)","14,914","(+/-2,212)","27,895","(+/-3,091)","19,887","(+/-2,798)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","31,538","(+/-3,692)","27,536","(+/-2,895)","26,604","(+/-2,857)","20,264","(+/-2,617)","66,434","(+/-4,068)","36,202","(+/-3,696)","27,533","(+/-3,395)"
Workers,Industry,"Educational services, and health care and social assistance","67,678","(+/-4,107)","71,764","(+/-4,011)","82,411","(+/-5,010)","73,706","(+/-4,575)","68,407","(+/-4,712)","79,754","(+/-4,357)","83,521","(+/-5,582)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","25,487","(+/-3,608)","28,264","(+/-3,166)","22,404","(+/-2,665)","25,308","(+/-3,705)","23,835","(+/-2,883)","29,306","(+/-3,260)","24,379","(+/-3,104)"
Workers,Industry,"Other services, except public administration","15,818","(+/-2,201)","15,332","(+/-2,232)","14,526","(+/-2,057)","15,574","(+/-2,104)","18,235","(+/-2,480)","17,117","(+/-2,186)","14,471","(+/-2,540)"
Workers,Industry,"Public administration","16,149","(+/-2,246)","20,810","(+/-2,819)","14,812","(+/-2,399)","13,643","(+/-2,098)","24,813","(+/-2,795)","16,443","(+/-2,105)","18,563","(+/-2,884)"
Workers,"Class of Worker","Civilian employed population 16 years and over","321,679","(+/-7,304)","309,318","(+/-6,034)","319,497","(+/-6,384)","315,034","(+/-6,477)","371,845","(+/-6,024)","344,092","(+/-6,665)","316,476","(+/-7,186)"
Workers,"Class of Worker","Private wage and salary workers","255,889","(+/-7,295)","234,856","(+/-6,308)","245,466","(+/-5,679)","235,837","(+/-6,918)","291,458","(+/-6,616)","272,908","(+/-7,707)","244,930","(+/-7,682)"
